,Unnamed: 0,date,open,close,high,low
669,669,2022-06-22 15:00:00,0.005685,0.005451,0.005907,0.005416
670,670,2022-06-22 19:00:00,0.005462,0.005348,0.005534,0.0052
671,671,2022-06-22 23:00:00,0.005321,0.005262,0.005466,0.005099
672,672,2022-06-23 03:00:00,0.005232,0.005324,0.005434,0.005214
673,673,2022-06-23 07:00:00,0.005326,0.005417,0.005542,0.005249
674,674,2022-06-23 11:00:00,0.0054,0.00543,0.005474,0.005281
675,675,2022-06-23 15:00:00,0.005428,0.005328,0.005548,0.00511
676,676,2022-06-23 19:00:00,0.00535,0.005322,0.00535,0.005181
677,677,2022-06-23 23:00:00,0.005337,0.005451,0.005533,0.005267
678,678,2022-06-24 03:00:00,0.005462,0.005384,0.005576,0.0051
679,679,2022-06-24 07:00:00,0.0054,0.005578,0.00575,0.005281
680,680,2022-06-24 11:00:00,0.005597,0.005577,0.00575,0.005438
681,681,2022-06-24 15:00:00,0.005577,0.005588,0.00575,0.00555
682,682,2022-06-24 19:00:00,0.005574,0.005683,0.005724,0.005517
683,683,2022-06-24 23:00:00,0.005661,0.005663,0.005706,0.005521
684,684,2022-06-25 03:00:00,0.005684,0.00564,0.005714,0.00555
685,685,2022-06-25 07:00:00,0.005629,0.005314,0.005696,0.00508
686,686,2022-06-25 11:00:00,0.005316,0.005373,0.005469,0.005201
687,687,2022-06-25 15:00:00,0.005352,0.005256,0.005412,0.005205
688,688,2022-06-25 19:00:00,0.005255,0.005285,0.005327,0.005198
689,689,2022-06-25 23:00:00,0.005283,0.005328,0.005361,0.005193
690,690,2022-06-26 03:00:00,0.005342,0.005272,0.005434,0.005242
691,691,2022-06-26 07:00:00,0.005269,0.005324,0.005389,0.005218
692,692,2022-06-26 11:00:00,0.005326,0.005299,0.005353,0.00521
693,693,2022-06-26 15:00:00,0.005296,0.005257,0.00538,0.005214
694,694,2022-06-26 19:00:00,0.00526,0.005332,0.005417,0.00523
695,695,2022-06-26 23:00:00,0.005316,0.005086,0.005343,0.005086
696,696,2022-06-27 03:00:00,0.005085,0.005024,0.005103,0.004892
697,697,2022-06-27 07:00:00,0.005023,0.005118,0.005161,0.004969
698,698,2022-06-27 11:00:00,0.005118,0.005091,0.00519,0.005061
699,699,2022-06-27 15:00:00,0.005091,0.005018,0.005273,0.004974
700,700,2022-06-27 19:00:00,0.00502,0.004967,0.005152,0.004893
701,701,2022-06-27 23:00:00,0.004965,0.005017,0.0051,0.00493
702,702,2022-06-28 03:00:00,0.005034,0.005023,0.005067,0.004998
703,703,2022-06-28 07:00:00,0.005026,0.00511,0.005162,0.005005
704,704,2022-06-28 11:00:00,0.005127,0.005068,0.0052,0.005043
705,705,2022-06-28 15:00:00,0.005067,0.005045,0.005124,0.005045
706,706,2022-06-28 19:00:00,0.005059,0.004992,0.005095,0.004925
707,707,2022-06-28 23:00:00,0.004998,0.004899,0.005029,0.004884
708,708,2022-06-29 03:00:00,0.004902,0.004919,0.004979,0.0049
709,709,2022-06-29 07:00:00,0.004938,0.004799,0.004951,0.004678
710,710,2022-06-29 11:00:00,0.004785,0.004856,0.004946,0.0047
711,711,2022-06-29 15:00:00,0.004843,0.004872,0.004945,0.004773
712,712,2022-06-29 19:00:00,0.004873,0.004866,0.004878,0.004733
713,713,2022-06-29 23:00:00,0.004865,0.004857,0.00492,0.004853
714,714,2022-06-30 03:00:00,0.004858,0.004855,0.004893,0.004822
715,715,2022-06-30 07:00:00,0.004853,0.004285,0.004875,0.004257
716,716,2022-06-30 11:00:00,0.004258,0.004026,0.004376,0.003975
717,717,2022-06-30 15:00:00,0.004009,0.004205,0.004334,0.004009
718,718,2022-06-30 19:00:00,0.004205,0.004096,0.004216,0.004068
719,719,2022-06-30 23:00:00,0.004096,0.004191,0.004227,0.004057
720,720,2022-07-01 03:00:00,0.004214,0.004268,0.004443,0.004191
721,721,2022-07-01 07:00:00,0.004251,0.004241,0.004293,0.00421
722,722,2022-07-01 11:00:00,0.004238,0.004036,0.004245,0.004001
723,723,2022-07-01 15:00:00,0.004034,0.004118,0.00418,0.00401
724,724,2022-07-01 19:00:00,0.0041,0.004086,0.004131,0.004063
725,725,2022-07-01 23:00:00,0.004078,0.003816,0.004099,0.003583
726,726,2022-07-02 03:00:00,0.003786,0.003688,0.003821,0.003653
727,727,2022-07-02 07:00:00,0.003685,0.003613,0.003695,0.003568
728,728,2022-07-02 11:00:00,0.003616,0.00391,0.004002,0.003601
729,729,2022-07-02 15:00:00,0.003909,0.003812,0.003961,0.003792
730,730,2022-07-02 19:00:00,0.003809,0.004051,0.004194,0.003792
731,731,2022-07-02 23:00:00,0.004026,0.003869,0.004045,0.003843
732,732,2022-07-03 03:00:00,0.003866,0.004314,0.004699,0.00382
733,733,2022-07-03 07:00:00,0.00433,0.004335,0.004664,0.004043
734,734,2022-07-03 11:00:00,0.004335,0.004242,0.004399,0.004095
735,735,2022-07-03 15:00:00,0.004241,0.00397,0.004435,0.003951
736,736,2022-07-03 19:00:00,0.003986,0.003941,0.004051,0.003899
737,737,2022-07-03 23:00:00,0.003954,0.004028,0.0041,0.003888
738,738,2022-07-04 03:00:00,0.004031,0.003835,0.004032,0.00382
739,739,2022-07-04 07:00:00,0.003819,0.004145,0.004232,0.00379
740,740,2022-07-04 11:00:00,0.004148,0.00413,0.004507,0.00409
741,741,2022-07-04 15:00:00,0.004132,0.004172,0.00419,0.004105
742,742,2022-07-04 19:00:00,0.004175,0.004329,0.004498,0.00417
743,743,2022-07-04 23:00:00,0.004332,0.00487,0.00498,0.0043
744,744,2022-07-05 03:00:00,0.004843,0.004972,0.006,0.00474
745,745,2022-07-05 07:00:00,0.004973,0.00534,0.005653,0.0049
746,746,2022-07-05 11:00:00,0.005339,0.004664,0.005339,0.004601
747,747,2022-07-05 15:00:00,0.004659,0.004474,0.004774,0.004056
748,748,2022-07-05 19:00:00,0.004471,0.004548,0.004564,0.004323
749,749,2022-07-05 23:00:00,0.004537,0.004264,0.004675,0.0041
750,750,2022-07-06 03:00:00,0.004264,0.004286,0.004382,0.004179
751,751,2022-07-06 07:00:00,0.004276,0.004421,0.004707,0.004276
752,752,2022-07-06 11:00:00,0.004418,0.004586,0.0047,0.004329
753,753,2022-07-06 15:00:00,0.004602,0.004384,0.004603,0.004371
754,754,2022-07-06 19:00:00,0.004382,0.004446,0.004649,0.004287
755,755,2022-07-06 23:00:00,0.004474,0.004528,0.004614,0.004418
756,756,2022-07-07 03:00:00,0.004514,0.00446,0.004528,0.004359
757,757,2022-07-07 07:00:00,0.004459,0.004355,0.004511,0.004202
758,758,2022-07-07 11:00:00,0.004338,0.004316,0.004427,0.004291
759,759,2022-07-07 15:00:00,0.004319,0.00439,0.004518,0.004238
760,760,2022-07-07 19:00:00,0.00439,0.004436,0.004561,0.004265
761,761,2022-07-07 23:00:00,0.004436,0.004682,0.00475,0.004389
762,762,2022-07-08 03:00:00,0.004691,0.004552,0.004691,0.004548
763,763,2022-07-08 07:00:00,0.004553,0.004404,0.004584,0.004356
764,764,2022-07-08 11:00:00,0.004403,0.004431,0.00448,0.004327
765,765,2022-07-08 15:00:00,0.00443,0.004304,0.004431,0.004201
766,766,2022-07-08 19:00:00,0.004302,0.004263,0.004311,0.004218
767,767,2022-07-08 23:00:00,0.004249,0.004342,0.004403,0.004211
768,768,2022-07-09 03:00:00,0.004343,0.004289,0.004482,0.004242
769,769,2022-07-09 07:00:00,0.004289,0.004276,0.00429,0.004243
770,770,2022-07-09 11:00:00,0.004273,0.004181,0.00429,0.0041
771,771,2022-07-09 15:00:00,0.004191,0.004169,0.004224,0.004152
772,772,2022-07-09 19:00:00,0.004166,0.004198,0.004252,0.00414
773,773,2022-07-09 23:00:00,0.00419,0.004203,0.004257,0.004163
774,774,2022-07-10 03:00:00,0.004204,0.004167,0.004278,0.004149
775,775,2022-07-10 07:00:00,0.00417,0.004155,0.004205,0.004125
776,776,2022-07-10 11:00:00,0.004162,0.004068,0.004199,0.004015
777,777,2022-07-10 15:00:00,0.004049,0.003949,0.004065,0.003848
778,778,2022-07-10 19:00:00,0.003952,0.003969,0.003983,0.00389
779,779,2022-07-10 23:00:00,0.00395,0.003914,0.003974,0.003868
780,780,2022-07-11 03:00:00,0.003913,0.003857,0.003941,0.003853
781,781,2022-07-11 07:00:00,0.00386,0.003664,0.003902,0.003525
782,782,2022-07-11 11:00:00,0.003664,0.003666,0.003779,0.003626
783,783,2022-07-11 15:00:00,0.003683,0.003705,0.003792,0.003595
784,784,2022-07-11 19:00:00,0.003702,0.003808,0.003876,0.003687
785,785,2022-07-11 23:00:00,0.003806,0.003663,0.003813,0.003632
786,786,2022-07-12 03:00:00,0.003663,0.003694,0.003727,0.003644
787,787,2022-07-12 07:00:00,0.003696,0.003706,0.003714,0.00361
788,788,2022-07-12 11:00:00,0.003707,0.003651,0.003714,0.00362
789,789,2022-07-12 15:00:00,0.003652,0.003777,0.003884,0.003651
790,790,2022-07-12 19:00:00,0.003789,0.004,0.004195,0.003735
791,791,2022-07-12 23:00:00,0.004001,0.003966,0.004112,0.003904
792,792,2022-07-13 03:00:00,0.003978,0.00398,0.004074,0.003872
793,793,2022-07-13 07:00:00,0.003982,0.003932,0.00408,0.00392
794,794,2022-07-13 11:00:00,0.003934,0.00402,0.004045,0.003928
795,795,2022-07-13 15:00:00,0.00402,0.003726,0.004023,0.003649
796,796,2022-07-13 19:00:00,0.003729,0.003765,0.003906,0.003609
797,797,2022-07-13 23:00:00,0.003766,0.003762,0.003826,0.003716
798,798,2022-07-14 03:00:00,0.003762,0.00392,0.003922,0.003762
799,799,2022-07-14 07:00:00,0.003905,0.00374,0.003923,0.003707
800,800,2022-07-14 11:00:00,0.003738,0.003678,0.003762,0.00365
801,801,2022-07-14 15:00:00,0.003681,0.003754,0.00379,0.00362
802,802,2022-07-14 19:00:00,0.003752,0.003883,0.003899,0.00366
803,803,2022-07-14 23:00:00,0.003868,0.003788,0.003883,0.003758
804,804,2022-07-15 03:00:00,0.003801,0.003733,0.003801,0.003661
805,805,2022-07-15 07:00:00,0.003735,0.003888,0.003917,0.003712
806,806,2022-07-15 11:00:00,0.003885,0.0038,0.003999,0.003753
807,807,2022-07-15 15:00:00,0.003801,0.003856,0.003891,0.0038
808,808,2022-07-15 19:00:00,0.003847,0.003867,0.003867,0.00373
809,809,2022-07-15 23:00:00,0.003867,0.003828,0.0039,0.003759
810,810,2022-07-16 03:00:00,0.003829,0.00379,0.003829,0.00375
811,811,2022-07-16 07:00:00,0.003793,0.003781,0.003855,0.003776
812,812,2022-07-16 11:00:00,0.003778,0.003714,0.003786,0.003701
813,813,2022-07-16 15:00:00,0.003715,0.003775,0.003798,0.003658
814,814,2022-07-16 19:00:00,0.003778,0.003907,0.00403,0.003766
815,815,2022-07-16 23:00:00,0.003907,0.003821,0.00393,0.00375
816,816,2022-07-17 03:00:00,0.003818,0.003779,0.003883,0.003765
817,817,2022-07-17 07:00:00,0.003781,0.003893,0.003981,0.003765
818,818,2022-07-17 11:00:00,0.00389,0.003904,0.00395,0.003844
819,819,2022-07-17 15:00:00,0.003901,0.003801,0.003993,0.00376
820,820,2022-07-17 19:00:00,0.003801,0.003792,0.003881,0.003724
821,821,2022-07-17 23:00:00,0.003773,0.003909,0.004005,0.003771
822,822,2022-07-18 03:00:00,0.003914,0.003964,0.003965,0.003856
823,823,2022-07-18 07:00:00,0.003964,0.003968,0.004089,0.003925
824,824,2022-07-18 11:00:00,0.003969,0.004068,0.00425,0.003907
825,825,2022-07-18 15:00:00,0.004068,0.004106,0.004144,0.004002
826,826,2022-07-18 19:00:00,0.004116,0.003882,0.004141,0.003857
827,827,2022-07-18 23:00:00,0.003888,0.004074,0.004088,0.003825
828,828,2022-07-19 03:00:00,0.004077,0.003992,0.004143,0.003954
829,829,2022-07-19 07:00:00,0.003992,0.003929,0.004016,0.003851
830,830,2022-07-19 11:00:00,0.003928,0.004105,0.00419,0.003921
831,831,2022-07-19 15:00:00,0.004106,0.004306,0.004535,0.004091
832,832,2022-07-19 19:00:00,0.004308,0.004452,0.00485,0.004308
833,833,2022-07-19 23:00:00,0.004451,0.004469,0.0047,0.004401
834,834,2022-07-20 03:00:00,0.004469,0.004496,0.004652,0.00435
835,835,2022-07-20 07:00:00,0.004496,0.0045,0.004759,0.00449
836,836,2022-07-20 11:00:00,0.004501,0.0047,0.0047,0.004337
837,837,2022-07-20 15:00:00,0.004678,0.004559,0.0047,0.004446
838,838,2022-07-20 19:00:00,0.004561,0.004135,0.004565,0.004087
839,839,2022-07-20 23:00:00,0.004133,0.004028,0.004214,0.003872
840,840,2022-07-21 03:00:00,0.00403,0.004031,0.004091,0.00402
841,841,2022-07-21 07:00:00,0.00403,0.004006,0.004032,0.003893
842,842,2022-07-21 11:00:00,0.004003,0.00392,0.004056,0.003916
843,843,2022-07-21 15:00:00,0.003916,0.004002,0.004015,0.003725
844,844,2022-07-21 19:00:00,0.004004,0.003906,0.004078,0.003867
845,845,2022-07-21 23:00:00,0.003903,0.003929,0.004098,0.003842
846,846,2022-07-22 03:00:00,0.003932,0.003888,0.00401,0.003813
847,847,2022-07-22 07:00:00,0.003889,0.003875,0.003965,0.003854
848,848,2022-07-22 11:00:00,0.003887,0.004007,0.004163,0.003866
849,849,2022-07-22 15:00:00,0.004007,0.003983,0.004151,0.003969
850,850,2022-07-22 19:00:00,0.003981,0.003847,0.004077,0.00374
851,851,2022-07-22 23:00:00,0.003847,0.003758,0.003855,0.0037
852,852,2022-07-23 03:00:00,0.00376,0.003776,0.003858,0.00375
853,853,2022-07-23 07:00:00,0.003773,0.00386,0.00387,0.003751
854,854,2022-07-23 11:00:00,0.003854,0.00382,0.0039,0.003797
855,855,2022-07-23 15:00:00,0.003818,0.003736,0.003842,0.0037
856,856,2022-07-23 19:00:00,0.003738,0.003856,0.00386,0.003693
857,857,2022-07-23 23:00:00,0.003858,0.003804,0.00386,0.003712
858,858,2022-07-24 03:00:00,0.003802,0.003829,0.003926,0.00376
859,859,2022-07-24 07:00:00,0.003829,0.004016,0.004041,0.00381
860,860,2022-07-24 11:00:00,0.004035,0.003967,0.004063,0.003929
861,861,2022-07-24 15:00:00,0.003969,0.003975,0.004097,0.003874
862,862,2022-07-24 19:00:00,0.003974,0.003924,0.004003,0.003913
863,863,2022-07-24 23:00:00,0.00393,0.003743,0.00396,0.003719
864,864,2022-07-25 03:00:00,0.003743,0.003544,0.003788,0.003356
865,865,2022-07-25 07:00:00,0.003547,0.003618,0.003653,0.003405
866,866,2022-07-25 11:00:00,0.003617,0.003652,0.003754,0.003525
867,867,2022-07-25 15:00:00,0.003655,0.003609,0.003665,0.003601
868,868,2022-07-25 19:00:00,0.003608,0.003601,0.003651,0.00356
869,869,2022-07-25 23:00:00,0.003601,0.003588,0.00372,0.003561
870,870,2022-07-26 03:00:00,0.003587,0.003465,0.003625,0.003463
871,871,2022-07-26 07:00:00,0.003468,0.003606,0.003655,0.003464
872,872,2022-07-26 11:00:00,0.003592,0.003581,0.003604,0.003537
873,873,2022-07-26 15:00:00,0.003584,0.003498,0.003586,0.003468
874,874,2022-07-26 19:00:00,0.003497,0.00353,0.003549,0.003461
875,875,2022-07-26 23:00:00,0.003531,0.003491,0.003537,0.0034
876,876,2022-07-27 03:00:00,0.003493,0.003515,0.00352,0.003493
877,877,2022-07-27 07:00:00,0.003516,0.003584,0.003633,0.003513
878,878,2022-07-27 11:00:00,0.003581,0.003543,0.003598,0.003501
879,879,2022-07-27 15:00:00,0.003544,0.003592,0.003727,0.003527
880,880,2022-07-27 19:00:00,0.00359,0.003656,0.003731,0.003377
881,881,2022-07-27 23:00:00,0.003658,0.003699,0.00377,0.003628
882,882,2022-07-28 03:00:00,0.003698,0.003802,0.003814,0.003657
883,883,2022-07-28 07:00:00,0.003806,0.003729,0.00385,0.003692
884,884,2022-07-28 11:00:00,0.003732,0.003716,0.003732,0.00363
885,885,2022-07-28 15:00:00,0.003719,0.003777,0.003852,0.003645
886,886,2022-07-28 19:00:00,0.003765,0.003863,0.003951,0.00375
887,887,2022-07-28 23:00:00,0.003858,0.00408,0.004138,0.003857
888,888,2022-07-29 03:00:00,0.004085,0.003965,0.004087,0.003952
889,889,2022-07-29 07:00:00,0.00396,0.00385,0.004,0.003814
890,890,2022-07-29 11:00:00,0.003848,0.003737,0.00392,0.0037
891,891,2022-07-29 15:00:00,0.003738,0.003781,0.003837,0.003643
892,892,2022-07-29 19:00:00,0.003784,0.003781,0.003837,0.003609
893,893,2022-07-29 23:00:00,0.003782,0.003768,0.003838,0.003757
894,894,2022-07-30 03:00:00,0.003766,0.003785,0.003789,0.003672
895,895,2022-07-30 07:00:00,0.003783,0.003764,0.003809,0.003664
896,896,2022-07-30 11:00:00,0.003767,0.00369,0.003775,0.003644
897,897,2022-07-30 15:00:00,0.003689,0.00385,0.003863,0.00368
898,898,2022-07-30 19:00:00,0.003847,0.003783,0.00405,0.003774
899,899,2022-07-30 23:00:00,0.00378,0.003726,0.003785,0.00368
900,900,2022-07-31 03:00:00,0.003721,0.003759,0.003772,0.003693
901,901,2022-07-31 07:00:00,0.003762,0.003786,0.00383,0.003713
902,902,2022-07-31 11:00:00,0.003787,0.003767,0.003804,0.003745
903,903,2022-07-31 15:00:00,0.003764,0.003744,0.003767,0.003704
904,904,2022-07-31 19:00:00,0.003747,0.003707,0.003789,0.003647
905,905,2022-07-31 23:00:00,0.00371,0.00362,0.003733,0.003602
906,906,2022-08-01 03:00:00,0.003626,0.003683,0.003709,0.003617
907,907,2022-08-01 07:00:00,0.003685,0.003633,0.003689,0.003624
908,908,2022-08-01 11:00:00,0.003634,0.003656,0.003806,0.00361
909,909,2022-08-01 15:00:00,0.003655,0.003607,0.003656,0.0035
910,910,2022-08-01 19:00:00,0.003605,0.003591,0.003641,0.00354
911,911,2022-08-01 23:00:00,0.003591,0.003649,0.003678,0.003523
912,912,2022-08-02 03:00:00,0.003649,0.003486,0.003649,0.003425
913,913,2022-08-02 07:00:00,0.003487,0.003522,0.00354,0.003485
914,914,2022-08-02 11:00:00,0.003523,0.003564,0.003645,0.003435
915,915,2022-08-02 15:00:00,0.003565,0.003717,0.00374,0.0035
916,916,2022-08-02 19:00:00,0.003727,0.003644,0.003948,0.003608
917,917,2022-08-02 23:00:00,0.003646,0.00362,0.00368,0.00362
918,918,2022-08-03 03:00:00,0.003619,0.003598,0.003678,0.003513
919,919,2022-08-03 07:00:00,0.003595,0.003607,0.003613,0.003583
920,920,2022-08-03 11:00:00,0.003608,0.003689,0.003737,0.003608
921,921,2022-08-03 15:00:00,0.003691,0.003662,0.003809,0.003514
922,922,2022-08-03 19:00:00,0.003661,0.003683,0.003705,0.003625
923,923,2022-08-03 23:00:00,0.003682,0.003636,0.003682,0.00355
924,924,2022-08-04 03:00:00,0.003633,0.003613,0.003637,0.003581
925,925,2022-08-04 07:00:00,0.00361,0.003607,0.003691,0.0036
926,926,2022-08-04 11:00:00,0.003604,0.003615,0.003627,0.003555
927,927,2022-08-04 15:00:00,0.003614,0.00366,0.003695,0.003586
928,928,2022-08-04 19:00:00,0.003641,0.00356,0.003695,0.00354
929,929,2022-08-04 23:00:00,0.003559,0.003569,0.003639,0.003555
930,930,2022-08-05 03:00:00,0.003569,0.003635,0.003635,0.003551
931,931,2022-08-05 07:00:00,0.003635,0.0036,0.003689,0.003591
932,932,2022-08-05 11:00:00,0.0036,0.003646,0.00366,0.003585
933,933,2022-08-05 15:00:00,0.003649,0.003668,0.003785,0.003609
934,934,2022-08-05 19:00:00,0.003665,0.003686,0.003785,0.00363
935,935,2022-08-05 23:00:00,0.003686,0.003653,0.003887,0.003646
936,936,2022-08-06 03:00:00,0.003655,0.00377,0.00381,0.003646
937,937,2022-08-06 07:00:00,0.003772,0.00372,0.003785,0.003661
938,938,2022-08-06 11:00:00,0.003716,0.003661,0.00377,0.003639
939,939,2022-08-06 15:00:00,0.003661,0.003628,0.003685,0.003595
940,940,2022-08-06 19:00:00,0.00363,0.003596,0.003701,0.003578
941,941,2022-08-06 23:00:00,0.003595,0.00359,0.00368,0.00358
942,942,2022-08-07 03:00:00,0.003593,0.003616,0.003745,0.003575
943,943,2022-08-07 07:00:00,0.003624,0.003612,0.00365,0.003577
944,944,2022-08-07 11:00:00,0.003613,0.00367,0.003726,0.003535
945,945,2022-08-07 15:00:00,0.003679,0.003659,0.003688,0.003601
946,946,2022-08-07 19:00:00,0.003657,0.003668,0.003707,0.003631
947,947,2022-08-07 23:00:00,0.003667,0.003813,0.003813,0.003632
948,948,2022-08-08 03:00:00,0.003813,0.003742,0.003854,0.003615
949,949,2022-08-08 07:00:00,0.00374,0.003989,0.00405,0.003718
950,950,2022-08-08 11:00:00,0.00399,0.003894,0.004,0.003867
951,951,2022-08-08 15:00:00,0.0039,0.004291,0.004693,0.003897
952,952,2022-08-08 19:00:00,0.00427,0.003983,0.0046,0.003957
953,953,2022-08-08 23:00:00,0.003983,0.003921,0.004032,0.00375
954,954,2022-08-09 03:00:00,0.003922,0.00412,0.0042,0.003889
955,955,2022-08-09 07:00:00,0.004116,0.004395,0.004395,0.004032
956,956,2022-08-09 11:00:00,0.00437,0.004463,0.0051,0.004333
957,957,2022-08-09 15:00:00,0.004459,0.004275,0.00449,0.004152
958,958,2022-08-09 19:00:00,0.004278,0.004196,0.0043,0.004045
959,959,2022-08-09 23:00:00,0.004193,0.004032,0.004199,0.003951
960,960,2022-08-10 03:00:00,0.004032,0.003954,0.00409,0.0039
961,961,2022-08-10 07:00:00,0.003953,0.004281,0.004359,0.003953
962,962,2022-08-10 11:00:00,0.004279,0.004256,0.004491,0.0042
963,963,2022-08-10 15:00:00,0.00425,0.004374,0.004478,0.004205
964,964,2022-08-10 19:00:00,0.004373,0.004239,0.004435,0.004206
965,965,2022-08-10 23:00:00,0.004227,0.004243,0.0043,0.004216
966,966,2022-08-11 03:00:00,0.004246,0.004377,0.00478,0.004216
967,967,2022-08-11 07:00:00,0.004376,0.004345,0.004464,0.00428
968,968,2022-08-11 11:00:00,0.004333,0.004155,0.004404,0.004138
969,969,2022-08-11 15:00:00,0.004152,0.004015,0.00421,0.004
970,970,2022-08-11 19:00:00,0.004013,0.004022,0.004069,0.003961
971,971,2022-08-11 23:00:00,0.00402,0.003936,0.00403,0.003905
972,972,2022-08-12 03:00:00,0.003933,0.004099,0.004157,0.003927
973,973,2022-08-12 07:00:00,0.004099,0.00396,0.004099,0.00392
974,974,2022-08-12 11:00:00,0.003959,0.003915,0.003983,0.003896
975,975,2022-08-12 15:00:00,0.003919,0.003924,0.003954,0.0039
976,976,2022-08-12 19:00:00,0.003926,0.003963,0.004077,0.003903
977,977,2022-08-12 23:00:00,0.00396,0.004024,0.004098,0.003945
978,978,2022-08-13 03:00:00,0.004028,0.004046,0.004094,0.003983
979,979,2022-08-13 07:00:00,0.004043,0.004056,0.00407,0.003952
980,980,2022-08-13 11:00:00,0.004058,0.003929,0.004063,0.003923
981,981,2022-08-13 15:00:00,0.003927,0.004025,0.004026,0.003927
982,982,2022-08-13 19:00:00,0.004025,0.004071,0.004095,0.00399
983,983,2022-08-13 23:00:00,0.004072,0.004051,0.004078,0.00393
984,984,2022-08-14 03:00:00,0.004052,0.004368,0.0046,0.00404
985,985,2022-08-14 07:00:00,0.004371,0.00451,0.0048,0.004324
986,986,2022-08-14 11:00:00,0.004511,0.005114,0.005299,0.004509
987,987,2022-08-14 15:00:00,0.005095,0.00453,0.00515,0.004467
988,988,2022-08-14 19:00:00,0.004533,0.004293,0.004555,0.004143
989,989,2022-08-14 23:00:00,0.00429,0.004246,0.004321,0.004109
990,990,2022-08-15 03:00:00,0.004227,0.004442,0.004484,0.00418
991,991,2022-08-15 07:00:00,0.004441,0.004154,0.004681,0.004137
992,992,2022-08-15 11:00:00,0.004154,0.004286,0.004302,0.0041
993,993,2022-08-15 15:00:00,0.004282,0.004082,0.004398,0.004048
994,994,2022-08-15 19:00:00,0.004081,0.004197,0.004299,0.00408
995,995,2022-08-15 23:00:00,0.004194,0.004138,0.004201,0.004115
996,996,2022-08-16 03:00:00,0.004141,0.004045,0.004156,0.004
997,997,2022-08-16 07:00:00,0.004044,0.004135,0.004212,0.004041
998,998,2022-08-16 11:00:00,0.00412,0.004091,0.004179,0.004001
999,999,2022-08-16 15:00:00,0.004089,0.004036,0.004146,0.004001
